:::MLLOG {"namespace": "", "time_ms": 1729015697376, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}} 
:::MLLOG {"namespace": "", "time_ms": 1729015722983, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/sd/main.py", "lineno": 77}} 
:::MLLOG {"namespace": "", "time_ms": 1729015723895, "event_type": "POINT_IN_TIME", "key": "seed", "value": 2498250186, "metadata": {"file": "/workspace/sd/main.py", "lineno": 95}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754205, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 255}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754217, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 256, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 259}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754217, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adamw", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 263}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754217, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_1", "value": 0.9, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 264}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754217, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_2", "value": 0.999, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 265}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754217, "event_type": "POINT_IN_TIME", "key": "opt_adamw_epsilon", "value": 1e-08, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 266}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754217, "event_type": "POINT_IN_TIME", "key": "opt_adamw_weight_decay", "value": 0.01, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 267}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 4.608e-05, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 269}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 1000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 270}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 6513144, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 275}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 30000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 276}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "stable_diffusion", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Quanta_Cloud_Technology", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xD74H-7U", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}} 
:::MLLOG {"namespace": "", "time_ms": 1729015982846, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}} 
:::MLLOG {"namespace": "", "time_ms": 1729015982847, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}} 
:::MLLOG {"namespace": "", "time_ms": 1729016145582, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 179200}} 
:::MLLOG {"namespace": "", "time_ms": 1729016145583, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1083.900749555494}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 700}} 
:::MLLOG {"namespace": "", "time_ms": 1729016145584, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 179200}} 
:::MLLOG {"namespace": "", "time_ms": 1729016169206, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 204800}} 
:::MLLOG {"namespace": "", "time_ms": 1729016169206, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1083.7111997885163}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 800}} 
:::MLLOG {"namespace": "", "time_ms": 1729016169207, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 204800}} 
:::MLLOG {"namespace": "", "time_ms": 1729016192883, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 230400}} 
:::MLLOG {"namespace": "", "time_ms": 1729016192883, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1081.2805604505425}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 900}} 
:::MLLOG {"namespace": "", "time_ms": 1729016192884, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 230400}} 
:::MLLOG {"namespace": "", "time_ms": 1729016216571, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 256000}} 
:::MLLOG {"namespace": "", "time_ms": 1729016216571, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1080.7578907028796}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 1000}} 
:::MLLOG {"namespace": "", "time_ms": 1729016216572, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 256000}} 
:::MLLOG {"namespace": "", "time_ms": 1729016240357, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 281600}} 
:::MLLOG {"namespace": "", "time_ms": 1729016240357, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1076.3188347618789}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 1100}} 
:::MLLOG {"namespace": "", "time_ms": 1729016240358, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 281600}} 
:::MLLOG {"namespace": "", "time_ms": 1729016264125, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 307200}} 
:::MLLOG {"namespace": "", "time_ms": 1729016264125, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1077.12337740792}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 1200}} 
:::MLLOG {"namespace": "", "time_ms": 1729016264126, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 307200}} 
:::MLLOG {"namespace": "", "time_ms": 1729016287887, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 332800}} 
:::MLLOG {"namespace": "", "time_ms": 1729016287887, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1077.3959902291147}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 1300}} 
:::MLLOG {"namespace": "", "time_ms": 1729016287888, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 332800}} 
:::MLLOG {"namespace": "", "time_ms": 1729016311666, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 358400}} 
:::MLLOG {"namespace": "", "time_ms": 1729016311667, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1076.596388118623}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 1400}} 
:::MLLOG {"namespace": "", "time_ms": 1729016311668, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 358400}} 
:::MLLOG {"namespace": "", "time_ms": 1729016335439, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 384000}} 
:::MLLOG {"namespace": "", "time_ms": 1729016335439, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1076.9323040688757}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 1500}} 
:::MLLOG {"namespace": "", "time_ms": 1729016335440, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 384000}} 
:::MLLOG {"namespace": "", "time_ms": 1729016359182, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 409600}} 
:::MLLOG {"namespace": "", "time_ms": 1729016359182, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1078.2462334043369}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 1600}} 
:::MLLOG {"namespace": "", "time_ms": 1729016359183, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 409600}} 
:::MLLOG {"namespace": "", "time_ms": 1729016382940, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 435200}} 
:::MLLOG {"namespace": "", "time_ms": 1729016382940, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1077.5801104428222}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 1700}} 
:::MLLOG {"namespace": "", "time_ms": 1729016382941, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 435200}} 
:::MLLOG {"namespace": "", "time_ms": 1729016406697, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 460800}} 
:::MLLOG {"namespace": "", "time_ms": 1729016406697, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1077.6388582314767}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 1800}} 
:::MLLOG {"namespace": "", "time_ms": 1729016406698, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 460800}} 
:::MLLOG {"namespace": "", "time_ms": 1729016430467, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 486400}} 
:::MLLOG {"namespace": "", "time_ms": 1729016430468, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1077.0034955455944}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 1900}} 
:::MLLOG {"namespace": "", "time_ms": 1729016430469, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 486400}} 
:::MLLOG {"namespace": "", "time_ms": 1729016454233, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 512000}} 
:::MLLOG {"namespace": "", "time_ms": 1729016454233, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1077.2507180372552}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 2000}} 
:::MLLOG {"namespace": "", "time_ms": 1729016455798, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 512000}} 
:::MLLOG {"namespace": "", "time_ms": 1729016478151, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 537600}} 
:::MLLOG {"namespace": "", "time_ms": 1729016478151, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1145.2726205223566}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 2100}} 
:::MLLOG {"namespace": "", "time_ms": 1729016478152, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 537600}} 
:::MLLOG {"namespace": "", "time_ms": 1729016501928, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 563200}} 
:::MLLOG {"namespace": "", "time_ms": 1729016501929, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1076.6867873372819}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 2200}} 
:::MLLOG {"namespace": "", "time_ms": 1729016501930, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 563200}} 
:::MLLOG {"namespace": "", "time_ms": 1729016525707, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 588800}} 
:::MLLOG {"namespace": "", "time_ms": 1729016525707, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1076.6490261763815}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 2300}} 
:::MLLOG {"namespace": "", "time_ms": 1729016525708, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 588800}} 
:::MLLOG {"namespace": "", "time_ms": 1729016549502, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 614400}} 
:::MLLOG {"namespace": "", "time_ms": 1729016549502, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1075.927803913728}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 2400}} 
:::MLLOG {"namespace": "", "time_ms": 1729016549503, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 614400}} 
:::MLLOG {"namespace": "", "time_ms": 1729016573306, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 640000}} 
:::MLLOG {"namespace": "", "time_ms": 1729016573307, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1075.4686780202928}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 2500}} 
:::MLLOG {"namespace": "", "time_ms": 1729016573307, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 640000}} 
:::MLLOG {"namespace": "", "time_ms": 1729016597095, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 665600}} 
:::MLLOG {"namespace": "", "time_ms": 1729016597095, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1076.1775258113746}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 2600}} 
:::MLLOG {"namespace": "", "time_ms": 1729016597096, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 665600}} 
:::MLLOG {"namespace": "", "time_ms": 1729016620884, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 691200}} 
:::MLLOG {"namespace": "", "time_ms": 1729016620884, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1076.1848502618923}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 2700}} 
:::MLLOG {"namespace": "", "time_ms": 1729016620885, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 691200}} 
:::MLLOG {"namespace": "", "time_ms": 1729016644683, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 716800}} 
:::MLLOG {"namespace": "", "time_ms": 1729016644684, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1075.7100751696291}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 2800}} 
:::MLLOG {"namespace": "", "time_ms": 1729016644684, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 716800}} 
:::MLLOG {"namespace": "", "time_ms": 1729016668475, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 742400}} 
:::MLLOG {"namespace": "", "time_ms": 1729016668475, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1076.0709736062513}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 2900}} 
:::MLLOG {"namespace": "", "time_ms": 1729016668476, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 742400}} 
